[0m[1mmodule.installer.null_resource.openshift_installer: Refreshing state... [id=4214210772043012991][0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 6642 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_services_tcp[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_services_tcp" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 30000 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-2219996246" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 32767 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_services_tcp_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_services_tcp_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 30000 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-1202404089" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 32767 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_services_udp[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_services_udp" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 30000 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-537778105" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 32767 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_services_udp_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_services_udp_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 30000 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-3824458006" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 32767 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_ssh[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_ssh" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"10.0.0.0/16",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = 22 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-1242827001" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = 22 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_vxlan[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_vxlan" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 4789 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-1317914058" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 4789 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_ingress_vxlan_from_worker[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_ingress_vxlan_from_worker" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 4789 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-2373225317" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 4789 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.master_mcs[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "master_mcs" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"10.0.0.0/16",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = 22623 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-3299132302" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = 22623 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.private_ec2_api_egress[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "private_ec2_api_egress" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"0.0.0.0/0",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = 0 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-3824821391" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "-1" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-08cc9b994d322531f" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = 0 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "egress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.private_ec2_ingress[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "private_ec2_ingress" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"10.0.0.0/16",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = 0 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-3647035311" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "tcp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-08cc9b994d322531f" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = 65535 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.worker_egress[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "worker_egress" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"0.0.0.0/0",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = 0 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-215988434" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "-1" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = 0 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "egress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.worker_ingress_geneve[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "worker_ingress_geneve" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 6081 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-364768244" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = true [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 6081 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.worker_ingress_geneve_from_master[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "worker_ingress_geneve_from_master" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m              = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m                = 6081 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                       = "sgrule-3594823003" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m         = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m          = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m                 = "udp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m        = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m                     = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msource_security_group_id[0m[0m = "sg-0a06f4b1c4a6cd7cd" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m                  = 6081 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m                     = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.worker_ingress_icmp[0m will be [1m[31mdestroyed[0m[0m
[0m  [31m-[0m[0m resource "aws_security_group_rule" "worker_ingress_icmp" {
      [31m-[0m [0m[1m[0mcidr_blocks[0m[0m       = [
          [31m-[0m [0m"10.0.0.0/16",
        ] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mfrom_port[0m[0m         = -1 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mid[0m[0m                = "sgrule-1857639061" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mipv6_cidr_blocks[0m[0m  = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprefix_list_ids[0m[0m   = [] [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mprotocol[0m[0m          = "icmp" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0msecurity_group_id[0m[0m = "sg-0b32caf1a76c8a050" [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mself[0m[0m              = false [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mto_port[0m[0m           = -1 [90m->[0m [0m[90mnull[0m[0m
      [31m-[0m [0m[1m[0mtype[0m[0m              = "ingress" [90m->[0m [0m[90mnull[0m[0m
    }

[1m  # module.vpc.aws_security_group_rule.worker_ingress_internal[0m will be [1m[31mdestroyed[0m[0m
